# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371765652000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/facebook.png
1371765652000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/dropbox.png
1371765652000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_1x2.png
1371765652000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_1x1.png
1371765652000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_3x4.png
1371765652000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/barcodescanner.png
1371765652000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_3x2.png
1371765652000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/ebay.png
1371765652000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/whatsapp.png
1371765652000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/whatsapp.png
1371765652000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/skype.png
1371765652000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/folder.png
1371765652000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_3x3.png
1371765652000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_3x4.png
1371765652000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/folder.png
1371765652000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/opera.png
1371765652000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/ebay.png
1371765652000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/instagram.png
1371765652000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_4x1.png
1371765652000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/facebook.png
1371765652000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/youtube.png
1371765652000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/twitter.png
1371765652000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/chrome.png
1371765652000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_2x2.png
1371765652000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/ebay.png
1371765652000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_2x3.png
1371765652000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/templerun.png
1371768828000 7998 6d0ea4553652fd363de5851d911a3ed2be1308db /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/activity_test2.xml
1371765652000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_3x2.png
1370119238000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_3x4.png
1371765652000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_1x3.png
1371765652000 981 97fd35cd990489263fa223db02b8e0a767e1c028 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/pre_test1.xml
1371765652000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/barcodescanner.png
1371765652000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/barcodescanner.png
1371765652000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_4x2.png
1371765652000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/tuneinpro.png
1371765652000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/dropbox.png
1371765652000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/twitter.png
1371765652000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_2x2.png
1370119238000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_3x1.png
1371765652000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/skype.png
1370089368000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/ic_launcher.png
1371765652000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_3x2.png
1370089368000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values-sw720dp-land/dimens.xml
1371765652000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_1x4.png
1371765652000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/skype.png
1371765652000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/whatsapp.png
1371765652000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/skype.png
1371765652000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_1x4.png
1371765652000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/templerun.png
1371765652000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_2x4.png
1371765652000 1053 0bd42e67a3ab38b6810a063bfb9ecdd08308b936 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/pre_test2.xml
1371765652000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_2x1.png
1371765652000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_4x2.png
1371765652000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_2x4.png
1371765652000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_4x3.png
1371768828000 344 56ab7637e7270bc1e7fc497fc34ec98298f5784f /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values/dimens.xml
1371765652000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_2x2.png
1371765652000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/folder.png
1370119238000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_2x2.png
1371765652000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/portal_ring_inner_holo.png
1370119238000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_3x2.png
1370119238000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_2x1.png
1370089368000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/menu/main.xml
1371765652000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/opera.png
1371765652000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/messenger.png
1371765652000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/tuneinpro.png
1372292118000 1849 3c64711b45dedcfa5673d309351ef84dd8198143 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values/strings.xml
1371765652000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/portal_ring_inner_holo.png
1371765652000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/messenger.png
1371765652000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_3x1.png
1370089368000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values-v11/styles.xml
1371765652000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_3x1.png
1371765652000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_4x4.png
1371765652000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/contour.png
1371765652000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/dropbox.png
1371765652000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_4x3.png
1370119238000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_4x1.png
1371765652000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_4x4.png
1371765652000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_2x3.png
1371765652000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/maps.png
1371765652000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/amazon.png
1370089368000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/ic_launcher.png
1371765652000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_1x2.png
1371765652000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/contour.png
1371765652000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/firefox.png
1371765652000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/chrome.png
1371765652000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/maps.png
1371765652000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/firefox.png
1371765652000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/amazon.png
1371765652000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/folder.png
1370089368000 332 66d72115abc387f22bb5e7500e898e477cf6919a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values/strings_screens.xml
1370119238000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_1x4.png
1370089368000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/ic_launcher.png
1371765652000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/contour.png
1370119239000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_1x3.png
1370119238000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_2x4.png
1371765652000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/messenger.png
1371765652000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/spotify.png
1371765652000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/youtube.png
1371765652000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/facebook.png
1371765652000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/ebay.png
1370119238000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_3x3.png
1371765652000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/spotify.png
1371765652000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/chrome.png
1371765652000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_1x3.png
1371765652000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/amazon.png
1371765652000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/oeffi.png
1371765652000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_4x1.png
1371765652000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/maps.png
1371765652000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/portal_ring_inner_holo.png
1371765652000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/contour.png
1371765652000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/opera.png
1370089368000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values/styles.xml
1371765652000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/dropbox.png
1371765652000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_1x3.png
1371765652000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/youtube.png
