# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372291864000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/firefox.png
1372291864000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372291864000 30530 34464b21a632d7e884e8d034e29dd35f9dad38bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/activity_test1.xml
1372291864000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_2x4.png
1372291864000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/ebay.png
1372291864000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_2x2.png
1372291864000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/ebay.png
1372291864000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/twitter.png
1372291864000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/messenger.png
1372291864000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_4x2.png
1372291864000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_3x1.png
1372291864000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/contour.png
1372291864000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_4x3.png
1372291864000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/folder.png
1372291864000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_1x3.png
1372291864000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_3x2.png
1372291864000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_1x1.png
1372291864000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/opera.png
1372291864000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/youtube.png
1372291864000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_4x1.png
1372291864000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_2x3.png
1372291864000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/menu/main.xml
1372291864000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_1x3.png
1372291864000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_4x2.png
1372291864000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/facebook.png
1372291864000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_2x2.png
1372291864000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/amazon.png
1372291864000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_1x1.png
1372291864000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_4x4.png
1372291864000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372291864000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372291864000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/facebook.png
1372291864000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_1x2.png
1372291864000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/maps.png
1372291864000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/opera.png
1372291864000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_3x2.png
1372291864000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_2x2.png
1372291864000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/twitter.png
1372291864000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_3x3.png
1372291864000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_1x2.png
1372291864000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_3x2.png
1372291864000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/values-sw720dp-land/values.xml
1372291864000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_4x4.png
1372291864000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/contour.png
1372291864000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/portal_ring_inner_holo.png
1372291864000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/facebook.png
1372291864000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/maps.png
1372291864000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/barcodescanner.png
1372291864000 1053 0bd42e67a3ab38b6810a063bfb9ecdd08308b936 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/pre_test2.xml
1372291864000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/dropbox.png
1372291864000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_4x1.png
1372291864000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/oeffi.png
1372291864000 42713 429cadc74c2d7fb6fc01c3f30da4342fbf8f7fbf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_3x2.png
1372291864000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/messenger.png
1372291864000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/portal_ring_inner_holo.png
1372291864000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_1x3.png
1372291864000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/youtube.png
1372291864000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/oeffi.png
1372291864000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/skype.png
1372291864000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372291864000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_4x3.png
1372291864000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/whatsapp.png
1372291864000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/tuneinpro.png
1372291864000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/barcodescanner.png
1372291864000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/templerun.png
1372291864000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/instagram.png
1372291864000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_2x1.png
1372291864000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_3x1.png
1372291864000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/maps.png
1372291864000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/facebook.png
1372291864000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/whatsapp.png
1372291864000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_2x1.png
1372291864000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_2x3.png
1372292369000 3012 1423f4d561384f27cb58f441d3a5a91ca2fcc77c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/values/values.xml
1372291864000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/skype.png
1372291864000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_4x4.png
1372291864000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/spotify.png
1372291864000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/barcodescanner.png
1372291864000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_4x3.png
1372291864000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_4x4.png
1372291864000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/youtube.png
1372291864000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/whatsapp.png
1372291864000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_3x1.png
1372291864000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_2x3.png
1372291864000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_1x1.png
1372291864000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/contour.png
1372291864000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_1x4.png
1372291864000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/folder.png
1372291864000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_1x2.png
1372291864000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/spotify.png
1372291864000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_3x3.png
1372291864000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/instagram.png
1372291864000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/portal_ring_inner_holo.png
1372291864000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/oeffi.png
1372291864000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_1x1.png
1372291864000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/shazam.png
1372291864000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_3x3.png
1372291864000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_3x4.png
1372291864000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/dropbox.png
1372291864000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/amazon.png
1372291864000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/templerun.png
1372291864000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_4x1.png
